32.999992E-3	31.966260E-12	33.000000E-3	8.2149162E+0	3.4157620E-12	-4.6451554E+0	781.34652E-6	31.931010E-12	33.000000E-3	830.06102E-3	3.3617683E-12	-4.6451554E+0	781.34652E-6	979.97110E-12	1.0000000E+0	564.56927E+0	-3.0689364E-12	-0.0000000E+0	-0.0000000E+0	993.99800E-12	1.0000000E+0	-1.4604161E+3	73.239657E-12	-0.0000000E+0	-0.0000000E+0
31.999990E-3	31.028995E-12	32.000002E-3	5.2817149E+0	3.4837534E-12	-4.6451554E+0	781.34652E-6	30.890825E-12	32.000002E-3	-4.0718651E+0	3.3615565E-12	-4.6451554E+0	781.34652E-6	969.63559E-12	999.99630E-3	523.53943E+0	-9.5251307E-12	-0.0000000E+0	-0.0000000E+0	1.0024878E-9	999.99630E-3	1.4941862E+3	-1.9853869E-12	-0.0000000E+0	-0.0000000E+0
30.999988E-3	29.971164E-12	31.000001E-3	7.8364730E+0	3.4051893E-12	-4.6451554E+0	781.34652E-6	29.951337E-12	31.000001E-3	-4.2963257E+0	3.4420082E-12	-4.6451554E+0	781.34652E-6	999.55955E-12	999.99815E-3	-1.0555212E+3	-14.185239E-12	-0.0000000E+0	-0.0000000E+0	967.78296E-12	999.99815E-3	-92.175537E+0	-42.194678E-12	-0.0000000E+0	-0.0000000E+0
30.000001E-3	29.067700E-12	30.000001E-3	8.8053780E+0	3.6176864E-12	-4.6451554E+0	781.34652E-6	28.979019E-12	30.000001E-3	1.6506577E+0	3.4226166E-12	-4.6451554E+0	781.34652E-6	950.76913E-12	1.0000130E+0	-2.5567283E+3	-96.183200E-12	-0.0000000E+0	-0.0000000E+0	975.62447E-12	1.0000130E+0	-458.24188E+0	2.1298341E-12	-0.0000000E+0	-0.0000000E+0
28.999999E-3	28.095465E-12	29.000001E-3	15.680071E+0	3.5724373E-12	-4.6451554E+0	781.34652E-6	27.958337E-12	29.000001E-3	-12.128371E+0	3.3848278E-12	-4.6451554E+0	781.34652E-6	969.02841E-12	999.99815E-3	-4.6177607E+3	2.2900473E-12	-0.0000000E+0	-0.0000000E+0	1.0115846E-9	999.99815E-3	6.4723535E+3	28.464370E-12	-0.0000000E+0	-0.0000000E+0
27.999997E-3	27.069581E-12	28.000001E-3	17.811756E+0	3.4721351E-12	-4.6451554E+0	781.34652E-6	26.932206E-12	28.000001E-3	-11.158521E+0	3.3726359E-12	-4.6451554E+0	781.34652E-6	996.48734E-12	999.99815E-3	-880.97583E+0	61.376994E-12	-0.0000000E+0	-0.0000000E+0	1.0107953E-9	999.99815E-3	1.0035943E+3	11.727791E-12	-0.0000000E+0	-0.0000000E+0
26.999995E-3	26.128740E-12	27.000001E-3	9.2992439E+0	3.5004395E-12	-4.6451554E+0	781.34652E-6	25.972972E-12	27.000001E-3	-4.7510700E+0	3.3882311E-12	-4.6451554E+0	781.34652E-6	965.35435E-12	999.99815E-3	4.6975820E+3	-771.29985E-15	-0.0000000E+0	-0.0000000E+0	990.56330E-12	999.99815E-3	-4.7469097E+3	-19.382459E-12	-0.0000000E+0	-0.0000000E+0
25.999993E-3	25.157270E-12	26.000001E-3	8.1424017E+0	3.5274416E-12	-4.6451554E+0	781.34652E-6	24.932804E-12	26.000001E-3	-740.87566E-3	3.4494822E-12	-4.6451554E+0	781.34652E-6	991.77411E-12	999.99815E-3	2.6740220E+3	22.433833E-12	-0.0000000E+0	-0.0000000E+0	994.84632E-12	999.99815E-3	-2.7688184E+3	-85.694729E-12	-0.0000000E+0	-0.0000000E+0
24.999991E-3	24.059362E-12	25.000000E-3	7.1827240E+0	3.3198889E-12	-4.6451554E+0	781.34652E-6	24.025539E-12	25.000000E-3	-4.9850726E+0	3.6717226E-12	-4.6451554E+0	781.34652E-6	1.0358412E-9	999.99815E-3	1.0674603E+3	141.54231E-12	-0.0000000E+0	-0.0000000E+0	969.18629E-12	999.99815E-3	516.51349E+0	-133.59187E-12	-0.0000000E+0	-0.0000000E+0
23.999989E-3	23.127857E-12	24.000000E-3	5.9116511E+0	3.1892353E-12	-4.6451554E+0	781.34652E-6	22.959001E-12	24.000000E-3	104.59543E-3	3.6366843E-12	-4.6451554E+0	781.34652E-6	986.52653E-12	999.99815E-3	-82.468346E+0	96.471900E-12	-0.0000000E+0	-0.0000000E+0	991.14617E-12	999.99815E-3	-1.1224165E+3	-5.6736183E-12	-0.0000000E+0	-0.0000000E+0
23.000002E-3	22.103135E-12	23.000000E-3	10.715573E+0	3.2967591E-12	-4.6451554E+0	781.34652E-6	22.088905E-12	23.000000E-3	-4.1904721E+0	3.5364587E-12	-4.6451554E+0	781.34652E-6	983.24526E-12	1.0000130E+0	-894.95953E+0	-59.294694E-12	-0.0000000E+0	-0.0000000E+0	941.03370E-12	1.0000130E+0	-1.3195387E+3	55.570631E-12	-0.0000000E+0	-0.0000000E+0
22.000000E-3	21.180955E-12	22.000000E-3	3.1508479E+0	3.4148975E-12	-4.6451554E+0	781.34652E-6	21.080603E-12	22.000000E-3	8.6209393E+0	3.5817438E-12	-4.6451554E+0	781.34652E-6	962.57358E-12	999.99815E-3	1.3947506E+3	-102.46883E-12	-0.0000000E+0	-0.0000000E+0	969.34416E-12	999.99815E-3	-6.1212339E+3	-9.5351053E-12	-0.0000000E+0	-0.0000000E+0
20.999998E-3	20.170724E-12	21.000000E-3	12.329142E+0	3.4697184E-12	-4.6451554E+0	781.34652E-6	20.117900E-12	21.000000E-3	6.9727449E+0	3.6038605E-12	-4.6451554E+0	781.34652E-6	986.88047E-12	999.99815E-3	-378.60938E+0	-86.830758E-12	-0.0000000E+0	-0.0000000E+0	973.39126E-12	999.99815E-3	68.759300E+0	-35.608596E-12	-0.0000000E+0	-0.0000000E+0
19.999996E-3	19.182605E-12	20.000000E-3	-3.2689338E+0	3.6122537E-12	-4.6451554E+0	781.34652E-6	19.150353E-12	20.000000E-3	-1.6828365E+0	3.6664682E-12	-4.6451554E+0	781.34652E-6	976.12518E-12	999.99815E-3	6.3036475E+3	-110.04001E-12	-0.0000000E+0	-0.0000000E+0	998.62274E-12	999.99815E-3	1.8801174E+3	-70.399492E-12	-0.0000000E+0	-0.0000000E+0
18.999994E-3	18.273173E-12	18.999999E-3	210.29150E-3	3.6891826E-12	-4.6451554E+0	781.34652E-6	18.031328E-12	18.999999E-3	14.622725E+0	3.8063320E-12	-4.6451554E+0	781.34652E-6	957.44224E-12	999.99815E-3	1.0629542E+3	-94.168839E-12	-0.0000000E+0	-0.0000000E+0	1.0641240E-9	999.99815E-3	-4.4183086E+3	-84.153864E-12	-0.0000000E+0	-0.0000000E+0
17.999992E-3	17.215895E-12	18.000001E-3	1.3355241E+0	3.7818485E-12	-4.6451554E+0	781.34652E-6	17.019854E-12	18.000001E-3	-197.94123E-3	3.7605969E-12	-4.6451554E+0	781.34652E-6	1.0158572E-9	999.99630E-3	-779.98419E+0	-41.477155E-12	-0.0000000E+0	-0.0000000E+0	1.0228360E-9	999.99630E-3	2.4581931E+3	-27.187832E-12	-0.0000000E+0	-0.0000000E+0
16.999990E-3	16.206194E-12	17.000001E-3	-1.5222076E+0	3.6487289E-12	-4.6451554E+0	781.34652E-6	16.062311E-12	17.000001E-3	12.184777E+0	3.8733348E-12	-4.6451554E+0	781.34652E-6	1.0258232E-9	999.99815E-3	977.73865E+0	59.238087E-12	-0.0000000E+0	-0.0000000E+0	956.85770E-12	999.99815E-3	-3.1488274E+3	-48.550042E-12	-0.0000000E+0	-0.0000000E+0
15.999988E-3	15.167995E-12	16.000001E-3	507.42406E-3	3.6384177E-12	-4.6451554E+0	781.34652E-6	15.161922E-12	16.000001E-3	8.2028093E+0	3.8416891E-12	-4.6451554E+0	781.34652E-6	1.0198558E-9	999.99815E-3	82.970001E+0	36.419145E-12	-0.0000000E+0	-0.0000000E+0	950.42707E-12	999.99815E-3	1.9001230E+3	37.289106E-12	-0.0000000E+0	-0.0000000E+0
15.000001E-3	14.187833E-12	15.000001E-3	-2.5434318E+0	3.6277309E-12	-4.6451554E+0	781.34652E-6	14.082588E-12	15.000001E-3	-2.3211329E+0	3.6390322E-12	-4.6451554E+0	781.34652E-6	997.34088E-12	1.0000130E+0	1.1026859E+3	39.072981E-12	-0.0000000E+0	-0.0000000E+0	1.0286617E-9	1.0000130E+0	4.8686021E+3	112.38247E-12	-0.0000000E+0	-0.0000000E+0
13.999999E-3	13.184717E-12	14.000000E-3	-1.4826936E+0	3.4827362E-12	-4.6451554E+0	781.34652E-6	13.063453E-12	14.000000E-3	7.2967353E+0	3.6913107E-12	-4.6451554E+0	781.34652E-6	1.0058487E-9	999.99815E-3	-179.12566E+0	70.128008E-12	-0.0000000E+0	-0.0000000E+0	1.0217484E-9	999.99815E-3	672.69214E+0	-12.793560E-12	-0.0000000E+0	-0.0000000E+0
12.999997E-3	12.145744E-12	13.000000E-3	-470.05609E-3	3.5566747E-12	-4.6451554E+0	781.34652E-6	12.092177E-12	13.000000E-3	-11.497356E+0	3.8122240E-12	-4.6451554E+0	781.34652E-6	1.0002933E-9	999.99815E-3	-614.33673E+0	-14.103056E-12	-0.0000000E+0	-0.0000000E+0	981.93564E-12	999.99815E-3	5.3213213E+3	-56.557075E-12	-0.0000000E+0	-0.0000000E+0
11.999995E-3	11.253409E-12	12.000000E-3	-1.3848087E+0	3.5672266E-12	-4.6451554E+0	781.34652E-6	11.118458E-12	12.000000E-3	4.8648686E+0	3.6981221E-12	-4.6451554E+0	781.34652E-6	965.72295E-12	999.99815E-3	1.9255072E+3	-1.3938475E-12	-0.0000000E+0	-0.0000000E+0	976.41140E-12	999.99815E-3	-3.4193689E+3	25.019433E-12	-0.0000000E+0	-0.0000000E+0
10.999992E-3	10.161436E-12	11.000000E-3	-8.9959946E+0	3.4711810E-12	-4.6451554E+0	781.34652E-6	10.129586E-12	11.000000E-3	-4.6845989E+0	3.7693208E-12	-4.6451554E+0	781.34652E-6	1.0311496E-9	999.99815E-3	5.3000752E+3	89.791272E-12	-0.0000000E+0	-0.0000000E+0	992.41426E-12	999.99815E-3	2.1831970E+3	5.5875330E-12	-0.0000000E+0	-0.0000000E+0
9.9999905E-3	9.1567942E-12	9.9999998E-3	-12.399192E+0	3.2980469E-12	-4.6451554E+0	781.34652E-6	9.1088387E-12	9.9999998E-3	-5.3896408E+0	3.6635213E-12	-4.6451554E+0	781.34652E-6	1.0256341E-9	999.99815E-3	3.3043374E+3	136.40146E-12	-0.0000000E+0	-0.0000000E+0	1.0339434E-9	999.99815E-3	1.2182075E+3	27.156173E-12	-0.0000000E+0	-0.0000000E+0
8.9999884E-3	8.1404267E-12	9.0000005E-3	-11.127982E+0	3.2211375E-12	-4.6451554E+0	781.34652E-6	7.9939397E-12	9.0000005E-3	328.47100E-3	3.7517836E-12	-4.6451554E+0	781.34652E-6	1.0064802E-9	999.99720E-3	-1.9774845E+3	39.763252E-12	-0.0000000E+0	-0.0000000E+0	1.0703812E-9	999.99720E-3	-3.2736616E+3	-16.669792E-12	-0.0000000E+0	-0.0000000E+0
8.0000013E-3	7.1589757E-12	8.0000004E-3	-1.8499427E+0	3.4157184E-12	-4.6451554E+0	781.34652E-6	6.9949285E-12	8.0000004E-3	936.16319E-3	3.6963150E-12	-4.6451554E+0	781.34652E-6	1.0083241E-9	1.0000130E+0	-5.6666377E+3	-113.91491E-12	-0.0000000E+0	-0.0000000E+0	1.0103312E-9	1.0000130E+0	-1.9295123E+3	15.815243E-12	-0.0000000E+0	-0.0000000E+0
6.9999993E-3	6.0857079E-12	7.0000002E-3	-1.6050286E+0	3.5011783E-12	-4.6451554E+0	781.34652E-6	6.0584532E-12	7.0000002E-3	2.6700385E+0	3.6842122E-12	-4.6451554E+0	781.34652E-6	1.0363087E-9	999.99815E-3	-1.1363190E+3	-63.655983E-12	-0.0000000E+0	-0.0000000E+0	971.88124E-12	999.99815E-3	-1.5747423E+3	26.422387E-12	-0.0000000E+0	-0.0000000E+0
5.9999973E-3	5.0949973E-12	6.0000001E-3	-6.1873293E+0	3.3746402E-12	-4.6451554E+0	781.34652E-6	5.0174496E-12	6.0000001E-3	4.7792778E+0	3.6479110E-12	-4.6451554E+0	781.34652E-6	1.0070067E-9	999.99815E-3	2.3302512E+3	70.330103E-12	-0.0000000E+0	-0.0000000E+0	1.0230971E-9	999.99815E-3	-1.6370492E+3	54.713286E-12	-0.0000000E+0	-0.0000000E+0
4.9999952E-3	4.1099455E-12	4.9999999E-3	-4.9710636E+0	3.3013093E-12	-4.6451554E+0	781.34652E-6	3.9563964E-12	4.9999999E-3	5.0359702E+0	3.5005378E-12	-4.6451554E+0	781.34652E-6	1.0025510E-9	999.99815E-3	2.5336677E+3	46.735740E-12	-0.0000000E+0	-0.0000000E+0	1.0607205E-9	999.99815E-3	-1.5901152E+3	88.068698E-12	-0.0000000E+0	-0.0000000E+0
3.9999932E-3	3.0479766E-12	4.0000002E-3	-15.649498E+0	3.4066684E-12	-4.6451554E+0	781.34652E-6	2.8768541E-12	4.0000002E-3	9.7315950E+0	3.5219063E-12	-4.6451554E+0	781.34652E-6	1.0547947E-9	999.99768E-3	3.5782222E+3	-55.791628E-12	-0.0000000E+0	-0.0000000E+0	1.0485501E-9	999.99768E-3	-2.4641711E+3	16.691476E-12	-0.0000000E+0	-0.0000000E+0
2.9999912E-3	1.9429293E-12	3.0000000E-3	-4.7218637E+0	3.4568451E-12	-4.6451554E+0	781.34652E-6	1.9250411E-12	3.0000000E-3	8.3375511E+0	3.5324395E-12	-4.6451554E+0	781.34652E-6	1.0575834E-9	999.99815E-3	-5.2692183E+3	-41.098118E-12	-0.0000000E+0	-0.0000000E+0	993.38715E-12	999.99815E-3	-1.1616293E+3	-27.081580E-12	-0.0000000E+0	-0.0000000E+0
1.9999892E-3	1.0187422E-12	2.0000001E-3	1.1138865E+0	3.4090046E-12	-4.6451554E+0	781.34652E-6	904.78954E-15	2.0000001E-3	12.912234E+0	3.6102165E-12	-4.6451554E+0	781.34652E-6	985.85218E-12	999.99791E-3	-7.3812881E+3	1.9123119E-12	-0.0000000E+0	-0.0000000E+0	998.82169E-12	999.99791E-3	-256.15353E+0	-40.995336E-12	-0.0000000E+0	-0.0000000E+0
999.98713E-6	-15.547293E-15	1.0000000E-3	9.1501074E+0	3.4798486E-12	-4.6451554E+0	781.34652E-6	-82.797897E-15	1.0000000E-3	3.0796092E+0	3.5816922E-12	-4.6451554E+0	781.34652E-6	1.0174551E-9	999.99803E-3	-7.8026240E+3	-27.721693E-12	-0.0000000E+0	-0.0000000E+0	1.0473126E-9	999.99803E-3	6.3657261E+3	277.12151E-15	-0.0000000E+0	-0.0000000E+0
0.0000000E+0	-1.0805197E-12	-312.90075E-18	18.284697E+0	3.4659144E-12	-4.6451554E+0	781.34652E-6	-1.3195310E-12	312.90075E-18	-4.8025799E+0	3.5801440E-12	-4.6451554E+0	781.34652E-6	1.0682729E-9	1.0000129E+0	-3.8719961E+3	-9.3984195E-12	-0.0000000E+0	-0.0000000E+0	1.1178946E-9	1.0000129E+0	6.2837529E+3	16.539501E-12	-0.0000000E+0	-0.0000000E+0
-1.0000020E-3	-2.1916830E-12	-1.0000000E-3	3.6870229E+0	3.4772912E-12	-4.6451554E+0	781.34652E-6	-2.2446285E-12	-1.0000000E-3	-3.1920781E+0	3.5348397E-12	-4.6451554E+0	781.34652E-6	1.0767329E-9	999.99803E-3	5.0095781E+3	-10.632099E-12	-0.0000000E+0	-0.0000000E+0	1.0076842E-9	999.99803E-3	907.41547E+0	60.058389E-12	-0.0000000E+0	-0.0000000E+0
-2.0000041E-3	-3.1865947E-12	-2.0000001E-3	10.596375E+0	3.5104651E-12	-4.6451554E+0	781.34652E-6	-3.2477671E-12	-2.0000001E-3	-3.9691379E+0	3.3761648E-12	-4.6451554E+0	781.34652E-6	1.0322134E-9	999.99803E-3	-494.85107E+0	-838.95396E-15	-0.0000000E+0	-0.0000000E+0	1.0114592E-9	999.99803E-3	-146.24828E+0	76.385794E-12	-0.0000000E+0	-0.0000000E+0
-3.0000061E-3	-4.2412649E-12	-3.0000000E-3	8.7473335E+0	3.4128707E-12	-4.6451554E+0	781.34652E-6	-4.3682154E-12	-3.0000000E-3	-2.7773302E+0	3.4923824E-12	-4.6451554E+0	781.34652E-6	1.0473148E-9	999.99791E-3	-1.2071108E+3	40.262849E-12	-0.0000000E+0	-0.0000000E+0	1.0824861E-9	999.99791E-3	-2.2825200E+3	-66.083507E-12	-0.0000000E+0	-0.0000000E+0
-4.0000081E-3	-5.3210002E-12	-4.0000002E-3	12.559697E+0	3.4550138E-12	-4.6451554E+0	781.34652E-6	-5.4268682E-12	-4.0000002E-3	5.5296559E+0	3.6469460E-12	-4.6451554E+0	781.34652E-6	1.0502875E-9	999.99815E-3	-2.9325894E+3	-20.757659E-12	-0.0000000E+0	-0.0000000E+0	1.0718630E-9	999.99815E-3	-3.8871633E+3	-133.14821E-12	-0.0000000E+0	-0.0000000E+0
-5.0000101E-3	-6.2868664E-12	-4.9999999E-3	17.882471E+0	3.5359927E-12	-4.6451554E+0	781.34652E-6	-6.4860652E-12	-4.9999999E-3	97.887918E-3	3.7388131E-12	-4.6451554E+0	781.34652E-6	1.0170754E-9	999.99768E-3	-1.7213071E+3	-28.457865E-12	-0.0000000E+0	-0.0000000E+0	1.0570373E-9	999.99768E-3	788.78687E+0	-86.607194E-12	-0.0000000E+0	-0.0000000E+0
-6.0000122E-3	-7.3804929E-12	-6.0000001E-3	7.7229362E+0	3.4079981E-12	-4.6451554E+0	781.34652E-6	-7.5356266E-12	-6.0000001E-3	2.8342516E+0	3.7431672E-12	-4.6451554E+0	781.34652E-6	1.0710144E-9	999.99815E-3	3.9437500E+3	60.629113E-12	-0.0000000E+0	-0.0000000E+0	1.0624184E-9	999.99815E-3	607.78510E+0	-19.003858E-12	-0.0000000E+0	-0.0000000E+0
-7.0000142E-3	-8.4952011E-12	-7.0000002E-3	11.408879E+0	3.3888788E-12	-4.6451554E+0	781.34652E-6	-8.6362254E-12	-7.0000002E-3	-2.0398951E+0	3.7291307E-12	-4.6451554E+0	781.34652E-6	1.0799612E-9	999.99815E-3	-888.58234E+0	4.2433418E-12	-0.0000000E+0	-0.0000000E+0	1.0605228E-9	999.99815E-3	705.19098E+0	13.091064E-12	-0.0000000E+0	-0.0000000E+0
-8.0000013E-3	-9.4670539E-12	-8.0000004E-3	15.741575E+0	3.5488242E-12	-4.6451554E+0	781.34652E-6	-9.5987810E-12	-8.0000004E-3	5.1457491E+0	3.7011626E-12	-4.6451554E+0	781.34652E-6	1.0230196E-9	1.0000130E+0	-2.9625378E+3	-88.155226E-12	-0.0000000E+0	-0.0000000E+0	1.0317982E-9	1.0000130E+0	-333.97980E+0	18.253428E-12	-0.0000000E+0	-0.0000000E+0
-9.0000033E-3	-10.537408E-12	-9.0000005E-3	14.256052E+0	3.5491024E-12	-4.6451554E+0	781.34652E-6	-10.749937E-12	-9.0000005E-3	-7.9369197E+0	3.7051005E-12	-4.6451554E+0	781.34652E-6	1.0621144E-9	999.99815E-3	816.21765E+0	-53.514158E-12	-0.0000000E+0	-0.0000000E+0	1.1022627E-9	999.99815E-3	4.9459307E+3	-4.1802412E-12	-0.0000000E+0	-0.0000000E+0
-10.000005E-3	-11.667395E-12	-9.9999998E-3	10.110272E+0	3.6408962E-12	-4.6451554E+0	781.34652E-6	-11.859013E-12	-9.9999998E-3	-2.8965230E+0	3.7420900E-12	-4.6451554E+0	781.34652E-6	1.1121246E-9	999.99720E-3	4.4674097E+3	-38.539623E-12	-0.0000000E+0	-0.0000000E+0	1.1017970E-9	999.99720E-3	813.62848E+0	20.222931E-12	-0.0000000E+0	-0.0000000E+0
-11.000007E-3	-12.772748E-12	-11.000000E-3	1.7866507E+0	3.5729373E-12	-4.6451554E+0	781.34652E-6	-12.891675E-12	-11.000000E-3	-7.3540101E+0	3.5421850E-12	-4.6451554E+0	781.34652E-6	1.1158812E-9	999.99815E-3	5.3070122E+3	16.396573E-12	-0.0000000E+0	-0.0000000E+0	1.0490112E-9	999.99815E-3	3.0760703E+3	128.06288E-12	-0.0000000E+0	-0.0000000E+0
-12.000009E-3	-13.903152E-12	-12.000000E-3	3.5183520E+0	3.5885114E-12	-4.6451554E+0	781.34652E-6	-13.925072E-12	-12.000000E-3	-14.791495E+0	3.4443566E-12	-4.6451554E+0	781.34652E-6	1.0978461E-9	999.99815E-3	2.5800681E+3	3.4995806E-12	-0.0000000E+0	-0.0000000E+0	1.0473996E-9	999.99815E-3	5.2772837E+3	115.45646E-12	-0.0000000E+0	-0.0000000E+0
-13.000011E-3	-14.905001E-12	-13.000000E-3	-5.0387907E+0	3.5976233E-12	-4.6451554E+0	781.34652E-6	-15.025281E-12	-13.000000E-3	-15.016590E+0	3.3654292E-12	-4.6451554E+0	781.34652E-6	1.0590604E-9	999.99815E-3	3.5055801E+3	-1.2223270E-12	-0.0000000E+0	-0.0000000E+0	1.1003146E-9	999.99815E-3	1.1416498E+3	84.849273E-12	-0.0000000E+0	-0.0000000E+0
-14.000013E-3	-16.048244E-12	-14.000000E-3	-50.114516E-3	3.5630479E-12	-4.6451554E+0	781.34652E-6	-16.192811E-12	-14.000000E-3	-12.353868E+0	3.2774606E-12	-4.6451554E+0	781.34652E-6	1.0925301E-9	999.99815E-3	-2.6623606E+3	23.410046E-12	-0.0000000E+0	-0.0000000E+0	1.1335909E-9	999.99815E-3	-2.7775059E+3	46.550777E-12	-0.0000000E+0	-0.0000000E+0
-15.000001E-3	-17.093613E-12	-15.000001E-3	7.5081930E+0	3.5374665E-12	-4.6451554E+0	781.34652E-6	-17.267538E-12	-15.000001E-3	-6.2617183E+0	3.3758714E-12	-4.6451554E+0	781.34652E-6	1.0811491E-9	1.0000130E+0	-4.2592446E+3	14.205400E-12	-0.0000000E+0	-0.0000000E+0	1.0898714E-9	1.0000130E+0	-4.4052266E+3	-22.505291E-12	-0.0000000E+0	-0.0000000E+0
-16.000003E-3	-18.209862E-12	-16.000001E-3	2.0699654E+0	3.5745549E-12	-4.6451554E+0	781.34652E-6	-18.320850E-12	-16.000001E-3	-4.6997900E+0	3.3025169E-12	-4.6451554E+0	781.34652E-6	1.0842746E-9	999.99815E-3	2.1053203E+3	-27.070738E-12	-0.0000000E+0	-0.0000000E+0	1.0846684E-9	999.99815E-3	-2.0899832E+3	56.709946E-12	-0.0000000E+0	-0.0000000E+0
-17.000005E-3	-19.246138E-12	-17.000001E-3	-639.22238E-3	3.6270472E-12	-4.6451554E+0	781.34652E-6	-19.500708E-12	-17.000001E-3	-5.1765518E+0	3.1359305E-12	-4.6451554E+0	781.34652E-6	1.0833812E-9	999.99815E-3	4.7367612E+3	-24.320124E-12	-0.0000000E+0	-0.0000000E+0	1.1354644E-9	999.99815E-3	-1.4804646E+3	134.55681E-12	-0.0000000E+0	-0.0000000E+0
-18.000007E-3	-20.424705E-12	-18.000001E-3	-10.186076E+0	3.5620194E-12	-4.6451554E+0	781.34652E-6	-20.597664E-12	-18.000001E-3	1.5427561E+0	3.0272347E-12	-4.6451554E+0	781.34652E-6	1.1342172E-9	999.99815E-3	4.1230142E+3	37.822533E-12	-0.0000000E+0	-0.0000000E+0	1.1103248E-9	999.99815E-3	-4.0900371E+3	97.352702E-12	-0.0000000E+0	-0.0000000E+0
-19.000009E-3	-21.536323E-12	-18.999999E-3	-979.43240E-3	3.5078336E-12	-4.6451554E+0	781.34652E-6	-21.674803E-12	-18.999999E-3	3.0525331E+0	3.0299489E-12	-4.6451554E+0	781.34652E-6	1.1330792E-9	999.99630E-3	-2.5851724E+3	68.074532E-12	-0.0000000E+0	-0.0000000E+0	1.0885975E-9	999.99630E-3	-1.7440847E+3	8.9535402E-12	-0.0000000E+0	-0.0000000E+0
-20.000011E-3	-22.682262E-12	-20.000000E-3	-4.2612338E+0	3.3989586E-12	-4.6451554E+0	781.34652E-6	-22.786202E-12	-20.000000E-3	458.32598E-3	3.0890217E-12	-4.6451554E+0	781.34652E-6	1.1307546E-9	999.99815E-3	-2.8920012E+3	83.597025E-12	-0.0000000E+0	-0.0000000E+0	1.1065397E-9	999.99815E-3	1.5581298E+3	-32.624226E-12	-0.0000000E+0	-0.0000000E+0
-21.000013E-3	-23.790889E-12	-21.000000E-3	9.0982885E+0	3.3546614E-12	-4.6451554E+0	781.34652E-6	-23.908944E-12	-21.000000E-3	-1.3513753E+0	3.0796609E-12	-4.6451554E+0	781.34652E-6	1.1148091E-9	999.99815E-3	-5.8572715E+3	37.411189E-12	-0.0000000E+0	-0.0000000E+0	1.1194894E-9	999.99815E-3	-122.99149E+0	1.0551434E-12	-0.0000000E+0	-0.0000000E+0
-22.000015E-3	-24.891377E-12	-22.000000E-3	3.7014577E+0	3.4074321E-12	-4.6451554E+0	781.34652E-6	-25.027693E-12	-22.000000E-3	6.7424197E+0	3.0410555E-12	-4.6451554E+0	781.34652E-6	1.0882905E-9	999.99815E-3	-1.5596311E+3	-10.320066E-12	-0.0000000E+0	-0.0000000E+0	1.1131750E-9	999.99815E-3	-3.8518638E+3	21.819092E-12	-0.0000000E+0	-0.0000000E+0
-23.000002E-3	-25.926188E-12	-23.000000E-3	12.370837E+0	3.3569766E-12	-4.6451554E+0	781.34652E-6	-26.116158E-12	-23.000000E-3	4.7251215E+0	3.0524079E-12	-4.6451554E+0	781.34652E-6	1.0793952E-9	1.0000130E+0	-2.8910393E+3	11.542565E-12	-0.0000000E+0	-0.0000000E+0	1.1128013E-9	1.0000130E+0	1.9312039E+3	18.696440E-12	-0.0000000E+0	-0.0000000E+0
-24.000004E-3	-27.105616E-12	-24.000000E-3	7.8424139E+0	3.3868980E-12	-4.6451554E+0	781.34652E-6	-27.289102E-12	-24.000000E-3	-6.9969363E+0	2.9719400E-12	-4.6451554E+0	781.34652E-6	1.1425316E-9	999.99815E-3	1.6885632E+3	-3.5008817E-12	-0.0000000E+0	-0.0000000E+0	1.1624394E-9	999.99815E-3	5.4200137E+3	29.228731E-12	-0.0000000E+0	-0.0000000E+0
-25.000006E-3	-28.255591E-12	-25.000000E-3	3.5154305E+0	3.3725368E-12	-4.6451554E+0	781.34652E-6	-28.496972E-12	-25.000000E-3	1.3110150E+0	3.0414128E-12	-4.6451554E+0	781.34652E-6	1.1449707E-9	999.99815E-3	2.7565381E+3	9.0361564E-12	-0.0000000E+0	-0.0000000E+0	1.1708770E-9	999.99815E-3	1.2973085E+3	-29.996776E-12	-0.0000000E+0	-0.0000000E+0
-26.000008E-3	-29.352513E-12	-26.000001E-3	6.7996650E+0	3.3390176E-12	-4.6451554E+0	781.34652E-6	-29.565232E-12	-26.000001E-3	-15.671360E+0	3.0745675E-12	-4.6451554E+0	781.34652E-6	1.1118636E-9	999.99815E-3	1.0443204E+3	17.429383E-12	-0.0000000E+0	-0.0000000E+0	1.1127032E-9	999.99815E-3	5.2974849E+3	-53.457131E-12	-0.0000000E+0	-0.0000000E+0
-27.000010E-3	-30.466889E-12	-27.000001E-3	-2.7282350E+0	3.3622569E-12	-4.6451554E+0	781.34652E-6	-30.703596E-12	-27.000001E-3	-2.8115075E+0	3.1671965E-12	-4.6451554E+0	781.34652E-6	1.1389026E-9	999.99815E-3	3.2017754E+3	-36.795796E-12	-0.0000000E+0	-0.0000000E+0	1.1262843E-9	999.99815E-3	-2.1121570E+3	-89.048810E-12	-0.0000000E+0	-0.0000000E+0
-28.000012E-3	-31.714454E-12	-28.000001E-3	4.7801385E+0	3.5062188E-12	-4.6451554E+0	781.34652E-6	-31.855071E-12	-28.000001E-3	-10.820065E+0	3.3024085E-12	-4.6451554E+0	781.34652E-6	1.1898410E-9	999.99815E-3	-3.8931714E+3	-65.499120E-12	-0.0000000E+0	-0.0000000E+0	1.1401967E-9	999.99815E-3	2.0035526E+3	-136.37805E-12	-0.0000000E+0	-0.0000000E+0
